+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MainModule|MainTimer|HrCounter|TensDigit|JKFFArray[2].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|HrCounter|TensDigit|JKFFArray[1].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|HrCounter|TensDigit|JKFFArray[0].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|HrCounter|TensDigit                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|HrCounter|OnesDigit|JKFFArray[3].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|HrCounter|OnesDigit|JKFFArray[2].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|HrCounter|OnesDigit|JKFFArray[1].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|HrCounter|OnesDigit|JKFFArray[0].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|HrCounter|OnesDigit                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|HrCounter                                              ; 12    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|TensDigit|JKFFArray[3].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|TensDigit|JKFFArray[2].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|TensDigit|JKFFArray[1].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|TensDigit|JKFFArray[0].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|TensDigit                                   ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|OnesDigit|JKFFArray[3].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|OnesDigit|JKFFArray[2].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|OnesDigit|JKFFArray[1].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|OnesDigit|JKFFArray[0].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter|OnesDigit                                   ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|MinCounter                                             ; 12    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|TensDigit|JKFFArray[3].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|TensDigit|JKFFArray[2].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|TensDigit|JKFFArray[1].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|TensDigit|JKFFArray[0].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|TensDigit                                   ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|OnesDigit|JKFFArray[3].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|OnesDigit|JKFFArray[2].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|OnesDigit|JKFFArray[1].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|OnesDigit|JKFFArray[0].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter|OnesDigit                                   ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|SecCounter                                             ; 12    ; 8              ; 0            ; 8              ; 9      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|TensDigit|JKFFArray[3].JKFFInst     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|TensDigit|JKFFArray[2].JKFFInst     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|TensDigit|JKFFArray[1].JKFFInst     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|TensDigit|JKFFArray[0].JKFFInst     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|TensDigit                           ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|OnesDigit|JKFFArray[3].JKFFInst     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|OnesDigit|JKFFArray[2].JKFFInst     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|OnesDigit|JKFFArray[1].JKFFInst     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|OnesDigit|JKFFArray[0].JKFFInst     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter|OnesDigit                           ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|LessThanSecCounter                                     ; 12    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer|Controller                                             ; 7     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainTimer                                                        ; 6     ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|TensDigit|JKFFArray[3].JKFFInst          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|TensDigit|JKFFArray[2].JKFFInst          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|TensDigit|JKFFArray[1].JKFFInst          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|TensDigit|JKFFArray[0].JKFFInst          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|TensDigit                                ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|OnesDigit|JKFFArray[3].JKFFInst          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|OnesDigit|JKFFArray[2].JKFFInst          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|OnesDigit|JKFFArray[1].JKFFInst          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|OnesDigit|JKFFArray[0].JKFFInst          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter|OnesDigit                                ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|HrCounter                                          ; 12    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|TensDigit|JKFFArray[3].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|TensDigit|JKFFArray[2].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|TensDigit|JKFFArray[1].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|TensDigit|JKFFArray[0].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|TensDigit                               ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|OnesDigit|JKFFArray[3].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|OnesDigit|JKFFArray[2].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|OnesDigit|JKFFArray[1].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|OnesDigit|JKFFArray[0].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter|OnesDigit                               ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|MinCounter                                         ; 12    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|TensDigit|JKFFArray[3].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|TensDigit|JKFFArray[2].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|TensDigit|JKFFArray[1].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|TensDigit|JKFFArray[0].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|TensDigit                               ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|OnesDigit|JKFFArray[3].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|OnesDigit|JKFFArray[2].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|OnesDigit|JKFFArray[1].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|OnesDigit|JKFFArray[0].JKFFInst         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter|OnesDigit                               ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|SecCounter                                         ; 12    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|TensDigit|JKFFArray[3].JKFFInst ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|TensDigit|JKFFArray[2].JKFFInst ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|TensDigit|JKFFArray[1].JKFFInst ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|TensDigit|JKFFArray[0].JKFFInst ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|TensDigit                       ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|OnesDigit|JKFFArray[3].JKFFInst ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|OnesDigit|JKFFArray[2].JKFFInst ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|OnesDigit|JKFFArray[1].JKFFInst ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|OnesDigit|JKFFArray[0].JKFFInst ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter|OnesDigit                       ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|LessThanSecCounter                                 ; 12    ; 9              ; 0            ; 9              ; 9      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch|run_pause_controller                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainStopWatch                                                    ; 4     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|TensDigit|JKFFArray[3].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|TensDigit|JKFFArray[2].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|TensDigit|JKFFArray[1].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|TensDigit|JKFFArray[0].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|TensDigit                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|OnesDigit|JKFFArray[3].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|OnesDigit|JKFFArray[2].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|OnesDigit|JKFFArray[1].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|OnesDigit|JKFFArray[0].JKFFInst              ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter|OnesDigit                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|HrCounter                                              ; 12    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|MinCounter|TensDigit|JKFFArray[3].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|MinCounter|TensDigit|JKFFArray[2].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|MinCounter|TensDigit|JKFFArray[1].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|MinCounter|TensDigit|JKFFArray[0].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|MinCounter|TensDigit                                   ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|MinCounter|OnesDigit|JKFFArray[3].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MainModule|MainClock|MinCounter|OnesDigit|JKFFArray[2].JKFFInst             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
